#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 1 
# sitemaps.pl inserts for Sun May 21 15:33:15 EDT 2017 below
Sitemap: https://archive.epa.gov/mercuryrule.xml
Sitemap: https://archive.epa.gov/ocir.xml
Sitemap: https://archive.epa.gov/region5.xml
Sitemap: https://archive.epa.gov/airmarkets.xml
Sitemap: https://archive.epa.gov/oppfead1.xml
Sitemap: https://archive.epa.gov/region9.xml
Sitemap: https://archive.epa.gov/wastes.xml
Sitemap: https://archive.epa.gov/region9.xml
Sitemap: https://archive.epa.gov/region07.xml
Sitemap: https://archive.epa.gov/region6.xml
Sitemap: https://archive.epa.gov/joplin.xml
Sitemap: https://archive.epa.gov/region4.xml
Sitemap: https://archive.epa.gov/epawaste.xml
Sitemap: https://archive.epa.gov/region9.xml
Sitemap: https://archive.epa.gov/reg3artd.xml
Sitemap: https://archive.epa.gov/emergencies.xml
Sitemap: https://archive.epa.gov/aed.xml
Sitemap: https://archive.epa.gov/emergencies.xml
Sitemap: https://archive.epa.gov/wastes.xml
Sitemap: https://archive.epa.gov/greatlakes.xml
Sitemap: https://archive.epa.gov/wastes.xml
Sitemap: https://archive.epa.gov/recovery.xml
Sitemap: https://archive.epa.gov/aed.xml
Sitemap: https://archive.epa.gov/region1.xml
Sitemap: https://archive.epa.gov/region5.xml
Sitemap: https://archive.epa.gov/airquality.xml
Sitemap: https://archive.epa.gov/japan2011.xml
Sitemap: https://archive.epa.gov/ncer.xml
Sitemap: https://archive.epa.gov/region6.xml
Sitemap: https://archive.epa.gov/reg3wapd.xml
Sitemap: https://archive.epa.gov/scipoly.xml
Sitemap: https://archive.epa.gov/ocir.xml
Sitemap: https://archive.epa.gov/esd.xml
