User-agent: *
Disallow: /IARC_NewAdminPT/
Disallow: /IARCDEMOClient/
Disallow: /IARCDEMORating/
Disallow: /IARCDEMOService/
Disallow: /IARCDEMOServiceClient/
Disallow: /IARCNewAdminPortal/
Disallow: /IARCPRODClient/
Disallow: /IARCPRODRating/
Disallow: /IARCPRODService/
Disallow: /IARCPRODServiceClient/
Disallow: /maintenance/
Disallow: https://www.globalratings.com/display.aspx
Disallow: https://www.globalratings.com/download_library.aspx
Disallow: https://www.globalratings.com/download_library-mozilla.aspx
Disallow: https://www.globalratings.com/download_library-temp.aspx
Disallow: https://www.globalratings.com/contacttest.aspx
Disallow: https://www.globalratings.com/download-library.aspx
Disallow: https://www.globalratings.com/contacttest.aspx
Disallow: https://www.globalratings.com/developer-contactus.aspx


